domain,ids,bandwidth,storage,incount,inbytes,outcount,outbytes,popcount,popbytes
seahorseindia.co.in, 1, 72860041 (69.48MB), 704795976 (672.15MB), 196, 20611596, 92, 31744512, 192, 20503933
  sipl, 72860041 (69.48MB), 704795976 (672.15MB), 196, 20611596, 92, 31744512, 192, 20503933
rosaonline.org, 17, 9123324850 (8.50GB), 1113385469 (1.04GB), 4370, 2548368963, 3349, 179470266, 10690, 6395485621
  directory2015, 105956 (103.47KB), 209039 (204.14KB), 4, 105956, 0, 0, 0, 0
  directory2016, 69593357 (66.37MB), 49930338 (47.62MB), 13, 34571344, 0, 0, 13, 35022013
  valli, 77598044 (74.00MB), 40727861 (38.84MB), 31, 2751997, 2, 82052, 186, 74763995
  vino, 47674522 (45.47MB), 22709 (22.18KB), 49, 1297707, 31, 21891703, 156, 24485112
  subscriptions, 3360567 (3.20MB), 148514 (145.03KB), 8, 2098883, 0, 0, 5, 1261684
  admin, 0, 28397 (27.73KB), 0, 0, 0, 0, 0, 0
  kalps, 209292850 (199.60MB), 16566 (16.18KB), 19, 3968459, 0, 0, 290, 205324391
  pathy, 3241432 (3.09MB), 16523 (16.14KB), 0, 0, 0, 0, 40, 3241432
  viji, 102771959 (98.01MB), 17203 (16.80KB), 8, 180667, 0, 0, 178, 102591292
  rasheedabhagat, 522719 (510.47KB), 152377999 (145.32MB), 10, 522719, 0, 0, 0, 0
  rotarynews, 8417267491 (7.84GB), 854840467 (815.24MB), 4189, 2491853722, 3316, 157496511, 9571, 5767917258
  circulation, 0, 16481 (16.09KB), 0, 0, 0, 0, 0, 0
  senthil, 1863114 (1.78MB), 16581 (16.19KB), 1, 4636, 0, 0, 49, 1858478
  directory2014, 727466 (710.42KB), 14963151 (14.27MB), 8, 727466, 0, 0, 0, 0
  sasi, 189305373 (180.54MB), 16387 (16.00KB), 30, 10285407, 0, 0, 202, 179019966
  nonreceipt, 0, 16387 (16.00KB), 0, 0, 0, 0, 0, 0
  krishna_pratheesh, 0, 20866 (20.38KB), 0, 0, 0, 0, 0, 0
